David Abraham,Eintracht Frankfurt,15.07.1986,AB
Amir Abrashi,SC Freiburg,27.03.1990,MF
René Adler,1. FSV Mainz 05,15.01.1985,TW
Manuel Akanji,Borussia Dortmund,19.07.1995,AB
Atakan Akkaynak,Bayer Leverkusen,05.01.1999,MF
Chadrac Akolo,VfB Stuttgart,01.04.1995,ST
Kevin Akpoguma,1899 Hoffenheim,19.04.1995,AB
David Alaba,Bayern München,24.06.1992,AB
Lucas Alario,Bayer Leverkusen,08.10.1992,ST
Miiko Albornoz,Hannover 96,30.11.1990,AB
Stephan Ambrosius,Hamburger SV,18.12.1998,AB
Nadiem Amiri,1899 Hoffenheim,27.10.1996,MF
Waldemar Anton,Hannover 96,20.07.1996,AB
Dennis Aogo,VfB Stuttgart,14.01.1987,AB
Charles Aránguiz,Bayer Leverkusen,17.04.1989,MF
Fynn Arkenberg,Hannover 96,04.03.1996,AB
Maximilian Arnold,VfL Wolfsburg,27.05.1994,MF
Jann-Fiete Arp,Hamburger SV,06.01.2000,ST
Takuma Asano,VfB Stuttgart,10.11.1994,ST
Santiago Ascacíbar,VfB Stuttgart,25.02.1997,MF
Simon Asta,FC Augsburg,25.01.2001,AB
Jean-Kévin Augustin,RB Leipzig,16.06.1997,ST
Ludwig Augustinsson,Werder Bremen,21.04.1994,AB
Florian Baak,Hertha BSC,18.03.1999,AB
Abdul Rahman Baba,FC Schalke 04,02.07.1994,AB
Holger Badstuber,VfB Stuttgart,13.03.1989,AB
Daniel Baier,FC Augsburg,18.05.1984,MF
Leon Bailey,Bayer Leverkusen,09.08.1997,MF
Marvin Bakalorz,Hannover 96,13.09.1989,MF
Ridle Baku,1. FSV Mainz 05,08.04.1998,MF
Tom Baller,Hannover 96,02.08.1998,MF
Leon Balogun,1. FSV Mainz 05,28.06.1988,AB
Philipp Bargfrede,Werder Bremen,03.03.1989,MF
Aymane Barkok,Eintracht Frankfurt,21.05.1998,MF
Fin Bartels,Werder Bremen,07.02.1987,MF
Leon Bätge,Eintracht Frankfurt,09.07.1997,TW
Michy Batshuayi,Borussia Dortmund,02.10.1993,ST
